 
 ****************************************************
 ****************************************************
 **                                                **
 **                    WaveT                       **
 **     Evolution of molecular wavefunctions       **
 **   under external electromagnetic perturbations **
 **                                                **
 **                     by                         **
 **                Stefano Corni                   **
 **                Silvio Pipolo                   **
 **               Emanuele Coccia                  **
 **                 Gabriel Gil                    **
 **                Jacopo Fregoni                  **
 **                                                **
 ****************************************************
 ****************************************************
 
 Number to append to dat file           1
 Number of CIS states to be read          10
 Number of CIS states to be used          10
 Molecular center of charge
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
 
 Time step (in au), number of steps, stride  0.20000000000000001            26000          10
 
 Nanoparticle as external medium
 No restart
 Only |k> -> |0> relaxation
 Energy term is propagated analytically
 Matmul is used in the propagation.
 
 Time shape of the perturbing fieldsnd       
 time at the center of the pulse (au):   4961.0000000000000     
 Width of the pulse (time au):   0.0000000000000000     
 Frequency (au):  0.26000000000000001     
 Maximum E field (au)   0.0000000000000000        1.0000000000000001E-005   0.0000000000000000     
 Maximum E field (V/m)   0.0000000000000000        5142206.7070000004        0.0000000000000000     
 Maximum intensity (W/cm^2)   0.0000000000000000        3510000.0000000005        0.0000000000000000     
 
 No dissipation
 SSE quantum jumps not written
 
 Excitation energies read from input, in Hartree
           1  0.23910196808911863     
           2  0.24226975771598519     
           3  0.24226975771598519     
           4  0.24804674761556089     
           5  0.24804674761556089     
           6  0.26341162978485227     
           7  0.28938970968313515     
           8  0.28939338461309672     
           9  0.30310454829968508     
          10  0.33047910158336163     

 Starting point for FT calculation   80.000000000000000     
 Artificial damping   2000.0000000000000        2000.0000000000000     
 Direction along which the field is oriented   1.0000000000000000        1.0000000000000000        1.0000000000000000     
 
 *************OMP*****************

 OMP parallelization on
The number of processors available =        4
The number of threads available    =        4

 *************OMP*****************
 Essential output written.
 WARNING: Tests are performed. Checks are missing on some keywordsconsistency. You should know what you are doing
 TEST: Nanoparticle local field
 Nanoparticle as external medium
 Local field effects are included
 Medium polarization described by apparent charges
 This is a Classical BEM run
 This is full run reading matrix and boundary
 Medium polarization frozen to molecule in its GS
 This is a Spherical Onsager run in solution
 Spherical nanoparticle
 Radius (a.u.) sphere           1   25.000000000000000     
 Drude-Lorentz model for dielectric function is used
 Used keyword: eps_A:   0.11022400000000000      , eps_gm:    1.5150000000000001E-003 , eps_w0:    0.0000000000000000      , f_vel:    0.0000000000000000     
 Only the dipolar reaction field is propagated
 Medium charges do not follow the quantum jump
 Frequency of updating the interaction potential:            1
 Use GS RF as coded in the ci_energy.inp values
 The coupling is of Onsager type: dip \cdot Fld
 all modes diagonalized and printed 
Done reading input & setting up the field, took     0.019s
 System initialised as in input files
 Hilbert Space with           11  states.
 Onsager
 eps_0,eps_d   1000.0000000000000        1.0000000000000000     
 lambda  0.33333333333333331     
 f0   15578.218562874252     
 fd   0.0000000000000000     
 Initiated VV propagator
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
 Error: restart is not implemented yet for other interaction types other than PCM. wrt
