 
 ****************************************************
 ****************************************************
 **                                                **
 **                    WaveT                       **
 **     Evolution of molecular wavefunctions       **
 **   under external electromagnetic perturbations **
 **                                                **
 **                     by                         **
 **                Stefano Corni                   **
 **                Silvio Pipolo                   **
 **               Emanuele Coccia                  **
 **                 Gabriel Gil                    **
 **                Jacopo Fregoni                  **
 **                                                **
 ****************************************************
 ****************************************************
 
 Number to append to dat file           1
 Number of CIS states to be read          10
 Number of CIS states to be used          10
 Molecular center of charge
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
 
 Time step (in au), number of steps, stride  0.20000000000000001            26000          20
 
 Nanoparticle as external medium
 No restart
 Only |k> -> |0> relaxation
 Energy term is propagated analytically
 Matmul is used in the propagation.
 
 Time shape of the perturbing fieldsnd       
 time at the center of the pulse (au):   500.00000000000000     
 Width of the pulse (time au):   10.000000000000000     
 Frequency (au):  0.26000000000000001     
 Maximum E field (au)   0.0000000000000000        9.9999999999999995E-007   0.0000000000000000     
 Maximum E field (V/m)   0.0000000000000000        514220.67069999996        0.0000000000000000     
 Maximum intensity (W/cm^2)   0.0000000000000000        35100.000000000000        0.0000000000000000     
 
 No dissipation
 SSE quantum jumps not written
 
 Excitation energies read from input, in Hartree
           1  0.23910196808911863     
           2  0.24226975771598519     
           3  0.24226975771598519     
           4  0.24804674761556089     
           5  0.24804674761556089     
           6  0.26341162978485227     
           7  0.28938970968313515     
           8  0.28939338461309672     
           9  0.30310454829968508     
          10  0.33047910158336163     

 Starting point for FT calculation   80.000000000000000     
 Artificial damping   2000.0000000000000        2000.0000000000000     
 Direction along which the field is oriented   1.0000000000000000        1.0000000000000000        1.0000000000000000     
 
 *************OMP*****************

 OMP parallelization on
The number of processors available =        4
The number of threads available    =        4

 *************OMP*****************
 Apparent charges are propagated
 Local field effects are included
 Medium charges do not follow the quantum jump
 Frequency of updating the interaction potential           1
 Use GS RF as coded in the ci_energy.inp values
 The coupling is of Onsager type: dip \cdot Fld
 Nanoparticle as external medium
 Medium polarization described by apparent charges
 Diagonal BEM formulation
 This is a Classical BEM run
 This is full run reading matrix and boundary
 Medium polarization frozen to molecule in its GS
 Surface read from file cavity.inp
 Essential output written.
 TEST: Nanoparticle local field
 OMP-optimized loops for charges
Done reading input & setting up the field, took     0.019s
 BEM surface and Matrixes S D have been read in
 BEM correctly initialized
 Done BEM diagonal
 Medium contribution to ground state free energy:  -1.5932630686313362E-004
 G_neq at t=0:   0.0000000000000000     
 Initiated VV propagator
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
 Error: restart is not implemented yet for otherinteraction types other than PCM.
